1400;IfcStairFlightTypeEnum;"<EPM-HTML>
	 <P><U>Definition from IAI</U>: This enumeration defines the different types
		of stair flights an <I>IfcStairFlightType</I> object can fulfill:</P> 
	 <UL> 
		<LI><B>STRAIGHT</B>: A stair flight with a straight walking line. </LI> 
		<LI><B>WINDER</B>: A stair flight with a straight walking line.</LI> 
		<LI><B>SPIRAL</B>: A stair flight with a circular or elliptic walking
		  line.</LI> 
		<LI><B>CURVED</B>: A stair flight with a curved walking line.</LI> 
		<LI><B>FREEFORM</B>: A stair flight with a free form walking line (and
		  outer boundaries).</LI> 
		<LI><B>USERDEFINED</B>: User-defined stair flight .</LI> 
		<LI><B>NOTDEFINED</B>: Undefined stair flight .</LI> 
	 </UL> 
	 <BLOCKQUOTE> <FONT COLOR=""#0000FF"" SIZE=""-1""> HISTORY: New Enumeration in
		Release IFC2x Edition 2. </FONT> </BLOCKQUOTE>
</EPM-HTML>"
1412;IfcRampFlightTypeEnum;"<EPM-HTML>
	 <P><U>Definition from IAI</U>: This enumeration defines the different types
		of linear elements an <I>IfcRampFlightType</I> object can fulfill:</P> 
	 <UL> 
		<LI><B>STRAIGHT</B>: A ramp flight with a straight walking line. </LI> 
		<LI><B>SPIRAL</B>: A ramp flight with a circular or elliptic walking
		  line.</LI> 
		<LI><B>USERDEFINED</B>: User-defined ramp flight.</LI> 
		<LI><B>NOTDEFINED</B>: Undefined ramp flight.</LI> 
	 </UL> 
	 <BLOCKQUOTE> <FONT COLOR=""#0000FF"" SIZE=""-1""> HISTORY: New Enumeration in
		Release IFC2x Edition 2. </FONT> </BLOCKQUOTE>
</EPM-HTML>"
1421;IfcCurtainWallTypeEnum;"<EPM-HTML>
<p><u>Definition from IAI</u>: Enumeration defining
the valid types of curtain wall that can be predefined using the
enumeration values. </p>
<blockquote><small><font color=""#0000ff"">HISTORY&nbsp;
New Enumeration in Release&nbsp;IFC2x Edition 3</font></small></blockquote>
<blockquote><small>NOTE &nbsp;Currently there
are no specific enumerators defined, the <i>IfcCurtainWallTypeEnum</i>
has
been added for future extensions.</small> </blockquote>
</EPM-HTML>"
1428;IfcRailingTypeEnum;"<EPM-HTML>
	 <P><U>Definition from IAI</U>: Enumeration defining the valid types of
		railings that can be predefined using the enumeration values. </P> 
	 <BLOCKQUOTE><FONT SIZE=""-1"" COLOR=""#0000FF"">HISTORY: New Enumeration in IFC
		Release 2.0 </FONT></BLOCKQUOTE> 
	 <P><U>Enumeration</U></P> 
	 <UL> 
		<LI><B>HANDRAIL</B>: A type of railing designed to serve as an optional
		  structural support for loads applied by human occupants (at hand height).
		  Generally located adjacent to ramps and stairs. Generally floor or wall
		  mounted.</LI> 
		<LI><B>GUARDRAIL</B>: A type of railing designed to guard human occupants
		  from falling off a stair, ramp or landing where there is a vertical drop at the
		  edge of such floors/landings.</LI> 
		<LI><B>BALUSTRADE</B>: Similar to the definitions of a guardrail except
		  the location is at the edge of a floor, rather then a stair or ramp. Examples
		  are balustrates at roof-tops or balconies.</LI> 
		<LI><B>USERDEFINED</B>: User-defined railing element, a term to identify
		  the user type is given by the attribute <I>IfcRailing.ObjectType.</I></LI> 
		<LI><B>NOTDEFINED</B>: Undefined railing element, no type information
		  available.</LI> 
	 </UL>
</EPM-HTML>"
1442;IfcDoorTypeEnum;"<EPM-HTML>
<p><u>Definition from IAI</u>: This enumeration defines the
different predefined types of an <i>IfcDoorType</i> object can
fulfill:</p>
<ul>
<li><b>DOOR</b>: A standard door usually within a wall opening,
as a door panel in a curtain wall, or as a ""free standing""
door.</li>
<li><b>GATE</b>: A gate is a point of entry to a property usually
within an opening in a fence. Or as a ""free standing"" gate.</li>
<li><b>TRAPDOOR</b>: A special door that lies horizonally in a
slab opening. Often used for accessing cellar or attic.</li>
<li><b>USERDEFINED</b>: User-defined linear beam element.</li>
<li><b>NOTDEFINED</b>: Undefined linear beam element</li>
</ul>
<blockquote><small><font color=""#0000FF"">HISTORY  New Enumeration
in IFC2x4.</font></small></blockquote>
</EPM-HTML>"
1448;IfcDoorTypeOperationEnum;"<EPM-HTML>

<p>This enumeration defines the basic ways to describe how doors operate, as shown in Figure 66. It combines the partitioning of the door into a single or multiple door panels and the operation types of that panels.</p>

<p>In the most common case of swinging doors the <i>IfcDoorTypeOperationEnum</i> defined the hinge side (left hing or right hung) and the opening direction (opening to the left, opening to the right). Whether the door opens inwards or outwards is determined by the local coordinate system of the <i>IfcDoor</i>, or <i>IfcDoorStandardCase</i>.</p>

<blockquote class=""note"">NOTE There are different definitions in various countries on what a left opening or left hung or left swing door is (same for right). Therefore the IFC definition terms may derivate from the local standard and may need to be mapped appropriately.</blockquote>

<blockquote class=""history"">HISTORY  New Enumeration in IFC2x4.</blockquote>

<blockquote class=""change-ifc2x4"">IFC2x4 CHANGE The new <i>IfcDoorTypeOperationEnum</i> replaces the use of <i>IfcDoorStyleOperationEnum</i> that is deprecated from IFC2x4 onwards.</blockquote>


<table><tr><td>

<table border=""1"">
<tbody>
<tr>
<td valign=""top"" width=""20%""><i>Enumerator</i></td>
<td valign=""top"" width=""40%""><i>Description</i></td>
<td valign=""top"" width=""20%""><i>Figures</i></td>
<td> </td>
</tr>
<tr>
<td valign=""top"" width=""20%"">
<p>SINGLE_SWING_LEFT</p>
</td>
<td valign=""top"" width=""40%"">Door with one panel that opens
(swings) to the left. The hinges are on the left side as viewed
in the direction of the positive y-axis.<br>
<blockquote><small>Note: Direction of swing (whether in or out)
is determined at the <i>IfcDoor</i> or
<i>IfcDoorStandardCase</i>.<br>
<br></small></blockquote>
</td>
<td valign=""top"" width=""20%""><img src=
""figures/IfcDoorTypeEnum-Fig01.gif"" alt=""single swing left ""
border=""0""></td>
<td><img src=""figures/IfcDoorTypeEnum-Fig01b.gif"" alt=
""single swing left "" border=""0""></td>
</tr>
<tr>
<td valign=""top"" width=""20%"">
<p>SINGLE_SWING_RIGHT</p>
</td>
<td valign=""top"" width=""40%"">Door with one panel that opens
(swings) to the right. The hinges are on the right side as viewed
in the direction of the positive y-axis.<br>
<blockquote><small>Note: Direction of swing (whether in or out)
is determined at the <i>IfcDoor</i> or
<i>IfcDoorStandardCase</i>.<br></small></blockquote>
</td>
<td valign=""top"" width=""20%""><img src=
""figures/IfcDoorTypeEnum-Fig02.gif"" alt=""single swing right""
border=""0""></td>
<td><img src=""figures/IfcDoorTypeEnum-Fig02b.gif"" alt=
""single swing right"" border=""0""></td>
</tr>
<tr>
<td valign=""top"" width=""20%"">
<p>DOUBLE_DOOR_<br>
SINGLE_SWING</p>
</td>
<td valign=""top"" width=""40%"">Door with two panels, one opens
(swings) to the left the other opens (swings) to the right.<br>
<blockquote><small>Note: Direction of swing (whether in or out)
is determined at the <i>IfcDoor</i> or
<i>IfcDoorStandardCase</i>.</small> <br></blockquote>
</td>
<td valign=""top"" width=""20%""><img src=
""figures/IfcDoorTypeEnum-Fig03.gif"" alt=""double swing"" border=
""0""></td>
<td><img src=""figures/IfcDoorTypeEnum-Fig03b.gif"" alt=
""double swing"" border=""0""></td>
</tr>
<tr>
<td valign=""top"" width=""20%"">
<p>DOUBLE_SWING_LEFT</p>
</td>
<td valign=""top"" width=""40%"">Door with one panel that swings in
both directions and to the left in the main trafic direction.
Also called double acting door.<br>
<blockquote><small>Note: Direction of main swing (whether in or
out) is determined at the <i>IfcDoor</i> or
<i>IfcDoorStandardCase</i>. <br></small></blockquote>
</td>
<td valign=""top"" width=""20%""><img src=
""figures/IfcDoorTypeEnum-Fig04.gif"" alt=""double swing left""
border=""0""></td>
<td><img src=""figures/IfcDoorTypeEnum-Fig04b.gif"" alt=
""double swing left"" border=""0""></td>
</tr>
<tr>
<td valign=""top"" width=""20%"">
<p>DOUBLE_SWING_RIGHT</p>
</td>
<td valign=""top"" width=""40%"">Door with one panel that swings in
both directions and to the right in the main trafic direction.
Also called double acting door.<br>
<blockquote><small>Note: Direction of main swing (whether in or
out) is determined at the <i>IfcDoor</i> or
<i>IfcDoorStandardCase</i>.<br></small></blockquote>
</td>
<td valign=""top"" width=""20%""><img src=
""figures/IfcDoorTypeEnum-Fig05.gif"" alt=""double swing right""
border=""0""></td>
<td><img src=""figures/IfcDoorTypeEnum-Fig05b.gif"" alt=
""double swing right"" border=""0""></td>
</tr>
<tr>
<td valign=""top"" width=""20%"">
<p>DOUBLE_DOOR_<br>
DOUBLE_SWING</p>
</td>
<td valign=""top"" width=""40%"">Door with two panels, one swings in
both directions and to the right in the main trafic direction the
other swings also in both directions and to the left in the main
trafic direction.<br>
<blockquote><small>Note: Direction of main swing (whether in or
out) is determined at the <i>IfcDoor</i> or
<i>IfcDoorStandardCase</i>.<br></small></blockquote>
</td>
<td valign=""top"" width=""20%""><img src=
""figures/IfcDoorTypeEnum-Fig06.gif"" alt=""double double swing""
border=""0""></td>
<td><img src=""figures/IfcDoorTypeEnum-Fig06b.gif"" alt=
""double double swing"" border=""0""></td>
</tr>
<tr>
<td valign=""top"" width=""20%"">
<p>DOUBLE_DOOR_<br>
SINGLE_SWING_<br>
OPPOSITE_LEFT</p>
</td>
<td valign=""top"" width=""40%"">Door with two panels that both open
to the left, one panel swings in one direction and the other
panel swings in the opposite direction.<br>
<blockquote><small>Note: Direction of main swing (whether in or
out) is determined at the <i>IfcDoor</i> or
<i>IfcDoorStandardCase</i>.<br></small></blockquote>
</td>
<td valign=""top"" width=""20%""><img src=
""figures/IfcDoorTypeEnum-Fig07.gif"" alt=""opposite left"" border=
""0""> </td>
<td> </td>
</tr>
<tr>
<td valign=""top"" width=""20%"">DOUBLE_DOOR_<br>
SINGLE_SWING_<br>
OPPOSITE_RIGHT</td>
<td valign=""top"" width=""40%"">Door with two panels that both open
to the right, one panel swings in one direction and the other
panel swings in the opposite direction.<br>
<blockquote><small>Note: Direction of main swing (whether in or
out) is determined at the <i>IfcDoor</i> or
<i>IfcDoorStandardCase</i>.</small><br></blockquote>
</td>
<td valign=""top"" width=""20%""><img src=
""figures/IfcDoorTypeEnum-Fig08.gif"" alt=""opposite right"" border=
""0""> </td>
<td> </td>
</tr>
<tr>
<td valign=""top"" width=""20%"">
<p>SLIDING_TO_LEFT</p>
</td>
<td valign=""top"" width=""40%"">Door with one panel that is sliding
to the left.</td>
<td valign=""top"" width=""20%""><img src=
""figures/IfcDoorTypeEnum-Fig09.gif"" alt=""sliding to left"" border=
""0""></td>
<td><img src=""figures/IfcDoorTypeEnum-Fig09b.gif"" alt=
""sliding to left"" border=""0""></td>
</tr>
<tr>
<td valign=""top"" width=""20%"">
<p>SLIDING_TO_RIGHT</p>
</td>
<td valign=""top"" width=""40%"">Door with one panel that is sliding
to the right.</td>
<td valign=""top"" width=""20%""><img src=
""figures/IfcDoorTypeEnum-Fig10.gif"" alt=""sliding to right""
border=""0""></td>
<td><img src=""figures/IfcDoorTypeEnum-Fig10b.gif"" alt=
""sliding to right"" border=""0""></td>
</tr>
<tr>
<td valign=""top"" width=""20%"">
<p>DOUBLE_DOOR_SLIDING</p>
</td>
<td valign=""top"" width=""40%"">Door with two panels, one is sliding
to the left the other is sliding to the right.</td>
<td valign=""top"" width=""20%""><img src=
""figures/IfcDoorTypeEnum-Fig11.gif"" alt=""double sliding"" border=
""0""></td>
<td><img src=""figures/IfcDoorTypeEnum-Fig11b.gif"" alt=
""double sliding"" border=""0""></td>
</tr>
<tr>
<td valign=""top"" width=""20%"">
<p>FOLDING_TO_LEFT</p>
</td>
<td valign=""top"" width=""40%"">Door with one panel that is folding
to the left.</td>
<td valign=""top"" width=""20%""><img src=
""figures/IfcDoorTypeEnum-Fig12.gif"" alt=""folding to left"" border=
""0""></td>
<td><img src=""figures/IfcDoorTypeEnum-Fig12b.gif"" alt=
""folding to left"" border=""0""></td>
</tr>
<tr>
<td valign=""top"" width=""20%"">FOLDING_TO_RIGHT</td>
<td valign=""top"" width=""40%"">Door with one panel that is folding
to the right.</td>
<td valign=""top"" width=""20%""><img src=
""figures/IfcDoorTypeEnum-Fig13.gif"" alt=""folding to right""
border=""0""></td>
<td><img src=""figures/IfcDoorTypeEnum-Fig13b.gif"" alt=
""folding to right"" border=""0""></td>
</tr>
<tr>
<td valign=""top"" width=""20%"">
<p>DOUBLE_DOOR_FOLDING</p>
</td>
<td valign=""top"" width=""40%"">Door with two panels, one is folding
to the left the other is folding to the right.</td>
<td valign=""top"" width=""20%""><img src=
""figures/IfcDoorTypeEnum-Fig14.gif"" alt=""double folding"" border=
""0""></td>
<td><img src=""figures/IfcDoorTypeEnum-Fig14b.gif"" alt=
""double folding"" border=""0""></td>
</tr>
<tr>
<td valign=""top"" width=""20%"">
<p>REVOLVING</p>
</td>
<td valign=""top"" width=""40%"">An entrance door consisting of four
leaves set in a form of a cross and revolving around a central
vertical axis (the four panels are described by a single
<i>IfcDoor</i> panel property).</td>
<td valign=""top"" width=""20%""><img src=
""figures/IfcDoorTypeEnum-Fig15.gif"" alt=""revolving"" border=
""0""> </td>
<td> </td>
</tr>
<tr>
<td valign=""top"" width=""20%"">
<p>ROLLINGUP</p>
</td>
<td valign=""top"" width=""40%"">Door that opens by rolling up.<br>
<blockquote><small>Note: Whether it rolls up to the inside or
outside is determined at the <i>IfcDoor</i>.</small></blockquote>
</td>
<td valign=""top"" width=""20%""><img src=
""figures/IfcDoorTypeEnum-Fig16.gif"" alt=""rolling"" border=
""0""></td>
<td><img src=""figures/IfcDoorTypeEnum-Fig16b.gif"" alt=""rolling""
border=""0""></td>
</tr>
<tr>
<td valign=""top"" width=""20%"">SWING_FIXED_LEFT</td>
<td valign=""top"" width=""40%"">Door with one panel that opens
(swings) to the left and one fixed panel. The hinges of the
swinging panel are on the left side as viewed in the direction of
the positive y-axis.<br>
<blockquote><small>Note: Direction of swing (whether in or out)
is determined at the <i>IfcDoor</i> or or
<i>IfcDoorStandardCase</i>.</small><br>
<small><font color=""#FF0000"">IFC2x4 CHANGE This is a new
enumerator compared with previous
<i>IfcDoorStyleOperationEnum</i>.</font></small></blockquote>
</td>
<td valign=""top"" width=""20%""><img src=
""figures/IfcDoorTypeEnum-Fig18.gif"" alt=""swinging left and fixed""
border=""0""></td>
<td><img src=""figures/IfcDoorTypeEnum-Fig18b.gif"" alt=
""swinging left and fixed"" border=""0""></td>
</tr>
<tr>
<td valign=""top"" width=""20%"">SWING_FIXED_RIGHT</td>
<td valign=""top"" width=""40%"">Door with one panel that opens
(swings) to the right and one fixed panel. The hinges of the
swinging panel are on the right side as viewed in the direction
of the positive y-axis.<br>
<blockquote><small>Note: Direction of swing (whether in or out)
is determined at the <i>IfcDoor</i> or or
<i>IfcDoorStandardCase</i>.</small><br>
<small><font color=""#FF0000"">IFC2x4 CHANGE This is a new
enumerator compared with previous
<i>IfcDoorStyleOperationEnum</i>.</font></small></blockquote>
</td>
<td valign=""top"" width=""20%""><img src=
""figures/IfcDoorTypeEnum-Fig19.gif"" alt=
""swinging right and fixed"" border=""0""></td>
<td><img src=""figures/IfcDoorTypeEnum-Fig19b.gif"" alt=
""swinging right and fixed"" border=""0""></td>
</tr>
<tr>
<td valign=""top"" width=""20%"">USERDEFINED</td>
<td valign=""top"" width=""40%"">User defined operation type</td>
<td valign=""top"" width=""20%""> </td>
<td> </td>
</tr>
<tr>
<td valign=""top"" width=""20%"">NOTDEFINED</td>
<td valign=""top"" width=""40%"">A door with a not defined operation
type is considered as a door with a lining, but no panels. It is
thereby always open.</td>
<td valign=""top"" width=""20%""><img alt=""not defined"" src=
""figures/IfcDoorTypeEnum-Fig17.gif""><br></td>
<td> </td>
</tr>
</tbody>
</table>

</td></tr>
<tr><td><p class=""figure"">Figure 66 &mdash; Door operations</p></td></tr>
</table>

<p>NOTE</p>
<ol>
<li>Figures are shown in the ground view.</li>
<li>Figures (symbolic representation) depend on the national
building code.</li>
<li>These figures are only shown as illustrations, the actual
representation in the ground view might differ.</li>
<li>Open to the outside is declared as open into the direction of
the positive y-axis, determined by the <i>ObjectPlacement</i> at
<i>IfcDoor</i></li>
<li>The location of the panel relative to the wall thickness is
defined by the <i>ObjectPlacement</i> at <i>IfcDoor</i>, and the
<i>IfcDoorLiningProperties.LiningOffset</i> parameter.</li>
</ol>
</EPM-HTML>"
1477;IfcWindowTypeEnum;"<EPM-HTML>
<p><u>Definition from IAI</u>: This enumeration defines the
different predefined types of an <i>IfcWindowType</i> object can
fulfill:</p>
<ul>
<li><b>WINDOW</b>: A standard window usually within a wall
opening, as a window panel in a curtain wall, or as a ""free
standing"" window.</li>
<li><b>SKYLIGHT</b>: A window within a sloped building element,
usually a roof slab.</li>
<li><b>LIGHTDOME</b>: A special window that lies horizonally in a
roof slab opening.</li>
<li><b>USERDEFINED</b>: User-defined window element.</li>
<li><b>NOTDEFINED</b>: Undefined window element</li>
</ul>
<blockquote><small><font color=""#0000FF"">HISTORY  New Enumeration
in IFC2x4.</font></small></blockquote>
</EPM-HTML>"
1483;IfcWindowTypePartitioningEnum;"<EPM-HTML>

<p>This enumeration defines the basic configuration of the window type in terms of the number of window panels and the subdivision of the total window as shown in Figure 70. The window configurations are given for windows with one, two or three panels (including fixed panels).</p>

<p>Windows which are subdivided into more than three panels have to be defined by the geometry only. The type of such windows is USERDEFINED.</p>

<blockquote class=""history"">HISTORY  New Enumeration in IFC2x4.</blockquote>
<blockquote class=""note"">NOTE The new <i>IfcWindowTypePartitioningEnum</i> replaces the use of
<i>IfcWindowStyleOperationEnum</i> that is deprecated from IFC2x4 onwards.</blockquote>

<table><tr><td>
<table border=""1"">
<tr valign=""top"">
<td width=""30%"" valign=""top"" align=""left""><i>Enumerator</i></td>
<td width=""46%"" valign=""top"" align=""left""><i>Description</i></td>
<td width=""23%"" valign=""top"" align=""left""><i>Figure</i></td>
</tr>
<tr valign=""top"">
<td width=""30%"" valign=""top"" align=""left"">SinglePanel</td>
<td width=""46%"" valign=""top"" align=""left"">Window with one
panel.<br></td>
<td width=""23%"" valign=""top"" align=""left""><img src=
""figures/IfcWindowTypePartitioningEnum-Fig01.gif"" width=""58""
height=""115"" border=""0""></td>
</tr>
<tr valign=""top"">
<td width=""30%"" valign=""top"" align=""left"">
DoublePanelVertical</td>
<td width=""46%"" valign=""top"" align=""left"">Window with two panels.
The configuration of the panels is vertically.<br></td>
<td width=""23%"" valign=""top"" align=""left""><img src=
""figures/IfcWindowTypePartitioningEnum-Fig02.gif"" width=""115""
height=""115"" border=""0""></td>
</tr>
<tr valign=""top"">
<td width=""30%"" valign=""top"" align=""left"">
DoublePanelHorizontal</td>
<td width=""46%"" valign=""top"" align=""left"">Window with two panels.
The configuration of the panels is horizontally.<br></td>
<td width=""23%"" valign=""top"" align=""left""><img src=
""figures/IfcWindowTypePartitioningEnum-Fig03.gif"" width=""115""
height=""115"" border=""0""></td>
</tr>
<tr valign=""top"">
<td width=""30%"" valign=""top"" align=""left"">
TriplePanelVertical</td>
<td width=""46%"" valign=""top"" align=""left"">Window with three
panels. The configuration of the panels is vertically.<br></td>
<td width=""23%"" valign=""top"" align=""left""><img src=
""figures/IfcWindowTypePartitioningEnum-Fig04.gif"" width=""171""
height=""115"" border=""0""></td>
</tr>
<tr valign=""top"">
<td width=""30%"" valign=""top"" align=""left"">
TriplePanelHorizontal</td>
<td width=""46%"" valign=""top"" align=""left"">Window with three
panels. The configuration of the panels is horizontally.</td>
<td width=""23%"" valign=""top"" align=""left""><img src=
""figures/IfcWindowTypePartitioningEnum-Fig05.gif"" width=""115""
height=""171"" border=""0""></td>
</tr>
<tr valign=""top"">
<td width=""30%"" valign=""top"" align=""left"">TriplePanelBottom</td>
<td width=""46%"" valign=""top"" align=""left"">Window with three
panels. The configuration of two panels is vertically and the
third one is horizontally at the bottom.<br></td>
<td width=""23%"" valign=""top"" align=""left""><img src=
""figures/IfcWindowTypePartitioningEnum-Fig06.gif"" width=""115""
height=""171"" border=""0""></td>
</tr>
<tr valign=""top"">
<td width=""30%"" valign=""top"" align=""left"">TriplePanelTop</td>
<td width=""46%"" valign=""top"" align=""left"">Window with three
panels. The configuration of two panels is vertically and the
third one is horizontally at the top.<br></td>
<td width=""23%"" valign=""top"" align=""left""><img src=
""figures/IfcWindowTypePartitioningEnum-Fig07.gif"" width=""115""
height=""171"" border=""0""></td>
</tr>
<tr valign=""top"">
<td width=""30%"" valign=""top"" align=""left"">TriplePanelLeft</td>
<td width=""46%"" valign=""top"" align=""left"">Window with three
panels. The configuration of two panels is horizontally and the
third one is vertically at the left hand side.<br></td>
<td width=""23%"" valign=""top"" align=""left""><img src=
""figures/IfcWindowTypePartitioningEnum-Fig08.gif"" width=""171""
height=""115"" border=""0""></td>
</tr>
<tr valign=""top"">
<td width=""30%"" valign=""top"" align=""left"">TriplePanelRight</td>
<td width=""46%"" valign=""top"" align=""left"">Window with three
panels. The configuration of two panels is horizontally and the
third one is vertically at the right hand side.<br></td>
<td width=""23%"" valign=""top"" align=""left""><img src=
""figures/IfcWindowTypePartitioningEnum-Fig09.gif"" width=""171""
height=""115"" border=""0""></td>
</tr>
<tr valign=""top"">
<td width=""30%"" valign=""top"" align=""left"">UserDefined</td>
<td width=""46%"" valign=""top"" align=""left"">user defined operation
type</td>
<td width=""23%"" valign=""top"" align=""left""> </td>
</tr>
<tr valign=""top"">
<td width=""30%"" valign=""top"" align=""left"">NotDefined</td>
<td width=""46%"" valign=""top"" align=""left""> </td>
<td width=""23%"" valign=""top"" align=""left""> </td>
</tr>
</table>
</td></tr>
<tr><td><p class=""figure"">Figure 70 &mdash; Window partitioning</p></td></tr>
</table>

<p>NOTE</p>
<ol>
<li>The way how each panel operates is defined at the
<i>IfcWindowPanelProperties.OperationType</i>.</li>
<li>The reference from the window panel to the location of that
panel in the window style configuration is handled by the
<i>IfcWindowPanelProperties.PanelPosition</i>.</li>
<li>The figures are shown as elevations in the XZ plane of the
local placement of the window, looking into the direction of the
positive Y axis.</li>
<li>These figures are only shown as illustrations</li>
</ol>
</EPM-HTML>"
1502;IfcPlateTypeEnum;"<EPM-HTML>
<p><u>Definition from IAI</u>: This enumeration
defines the different types of planar elements an <i>IfcPlateType</i>
object can fulfill:</p>
<ul>
  <li><b>CURTAIN_PANEL</b>: A planar element within a
curtain wall,&nbsp;often consisting of a frame with fixed glazing.</li>
  <li><b>SHEET</b>: A planar, flat and thin element,
comes usually as metal sheet, and is often used as an additonal part
within an assembly.</li>
  <li><b>USERDEFINED</b>: User-defined linear element.</li>
  <li><b>NOTDEFINED</b>: Undefined linear element</li>
</ul>
<blockquote> <font color=""#0000ff"" size=""-1"">
HISTORY&nbsp; New Enumeration in Release IFC2x Edition 2. </font></blockquote>
<blockquote><font color=""#ff0000"" size=""-1"">IFC2x
Edition 3
CHANGE &nbsp;The additional identifiers CURTAIN_PANEL, SHEET have
been
added. </font></blockquote>
</EPM-HTML>"
1511;IfcChimneyTypeEnum;"<EPM-HTML>
    <p>
      <u>Definition from IAI</u>: Enumeration defining the valid
      types of chimneys that can be predefined using the
      enumeration values.
    </p>
    <blockquote>
      <small><font color=""#0000FF"">HISTORY  New Enumeration in
      Release IFC2x4</font></small>
    </blockquote>
    <blockquote>
      <small>NOTE  Currently there are no specific enumerators
      defined, the <i>IfcChimneyTypeEnum</i> has been added
      for future extensions.</small>
    </blockquote>
</EPM-HTML>"
1519;IfcBuildingElementProxyTypeEnum;"<EPM-HTML>
    <p>
      <u>Definition from IAI</u>: This enumeration defines the
      available generic types for <i>IfcBuildingElementProxyType</i>.
    </p>
    <blockquote>
      <font color=""#0000FF""><small>HISTORY  New enumeration
      in Release IFC2x Edition 3.</small></font>
    </blockquote>
    <p>
      <u>Enumeration</u>
    </p>
    <ul>
      <li>USERDEFINED
      </li>
      <li>NOTDEFINED
      </li>
    </ul>
</EPM-HTML>"
1532;IfcCoveringTypeEnum;"<EPM-HTML>
<p><i>Definition from IAI</i>: This enumeration defines the range
of different types of covering that can further specify an
<i>IfcCovering</i> or an <i>IfcCoveringType</i>.</p>
<blockquote><small><font color=""#0000FF"">HISTORY New enumeration
in IFC Release 1.0</font></small><br>
<small><font color=""#FF0000"">IFC2x4 CHANGE The following
enumerators of the <i>IfcCoveringTypeEnum</i> have been
deprecated <i>INSULATION, SLEEVING</i> and
<i>WRAPPING</i>.</font></small></blockquote>
<p><u>Enumeration</u></p>
<ul>
<li><small><b>CEILING</b></small>: the covering is used to
represent a ceiling</li>
<li><small><b>FLOORING</b></small>: the covering is used to
represent a flooring</li>
<li><small><b>CLADDING</b></small>: the covering is used to
represent a cladding</li>
<li><small><b>ROOFING</b></small>: the covering is used to
represent a roof<br>
<br></li>
<li><small><b>INSULATION</b></small>: the covering is used to
insulate an element for thermal or acoustic purposes.<br>
<small><font color=""#FF0000"">IFC2x4 NOTE The use of this
enumerator is deprecated.</font></small><br></li>
<li><small><b>MEMBRANE</b></small>: an impervious layer that
could be used for e.g. roof covering (below tiling - that may be
known as sarking etc.) or as a damp proof course membrane<br>
<small><font color=""#FF0000"">IFC2x4 NOTE The use of this
enumerator is deprecated.</font></small><br></li>
<li><small><b>SLEEVING</b></small>: the covering is used to
isolate a distribution element from a space in which it is
contained.<br>
<small><font color=""#FF0000"">IFC2x4 NOTE The use of this
enumerator is deprecated.</font></small><br></li>
<li><small><b>WRAPPING</b></small>: the covering is used for
wrapping particularly of distribution elements using tape.<br>
<small><font color=""#FF0000"">IFC2x4 NOTE The use of this
enumerator is deprecated.</font></small><br>
<br></li>
<li><small><b>USERDEFINED</b></small>: user defined type of
covering</li>
<li><small><b>NOTDEFINED</b></small>: undefined type of
covering</li>
</ul>
</EPM-HTML>"
1550;IfcShadingDeviceTypeEnum;"<EPM-HTML>
<p><u>Definition from IAI</u>: Enumeration defining the valid
types of shading devices that can be predefined using the
enumeration values.</p>
<ul>
<li>JALOUSIE</li>
<li>SHUTTER</li>
<li>AWNING</li>
</ul>
<blockquote><small><font color=""#0000FF"">HISTORY  New Enumeration
in Release IFC2x4</font></small></blockquote>
</EPM-HTML>"
1613;IfcBuildingSystemTypeEnum;"<EPM-HTML>
<p><u><b>Definition from IAI</b></u>: This enumeration identifies
different types of distribution systems.</p>
<blockquote><small><font color=""#0000FF"">HISTORY New enumeration
in IFC2x4.</font></small></blockquote>
<p>Valid enumerations for building systems include:</p>
<ul>
<li><b>FENESTRATION</b>: System of doors, windows, and other
fillings in opening in a building envelop that are designed to
permit the passage of air or light,</li>
<li><b>SHADING</b>: System of shading elements (external or
internal) that permits the limitation or control of impact of
natural sun light,</li>
<li><b>TRANSPORT</b>: System of all transport elements in a
building that enables the transport of people or goods.</li>
</ul>
</EPM-HTML>"
1638;IfcInventoryTypeEnum;"<EPM-HTML> 
	 <P><I>IfcInventoryTypeEnum</I> defines the types of inventory that can be defined.</P> 
	 <BLOCKQUOTE><FONT SIZE=""-1"" COLOR=""#0000FF"">HISTORY: New Enumeration in IFC Release 2.0 </FONT></BLOCKQUOTE> 
	 <P><U>Enumeration:</U></P> 
	 <ul> 
<li><b>ASSETINVENTORY</b>: A collection of asset instances of type IfcAsset</li> 
<li><b>SPACEINVENTORY</b>: A collection of space instances of type IfcSpace</li> 
<li><b>FURNITUREINVENTORY</b>: A collection of furniture instances of type IfcFurnishingElement</li> 
<li><b>USERDEFINED</b>: User-defined type.</li> 
<li><b>NOTDEFINED</b>: Undefined type.</li> 
	 </ul> 
</EPM-HTML>"
